Study data,,,,,,,,,,,,Case Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Treatment,,,,,,,,,,In Forests,,,,Biodiversity,,,,,,,,,,,Yield,,,,,,,,,,,
Study ID,Coder,study type,Date of study: start,Date of study: end,latitude (N/-S),longitude (E/-W),Country,Habitat type,PES category,ES measure measured from BD?,number of Treatments,Case ID,Intensity-broad,Within-study Intensity,measurements used for pooling,Justification for Intensity,Fertilization,Irrigation,Pesticides,Grazing,Mowing,Clear Cut(y/n),Selective Logging(y/n),Partial Logging(y/n),Additional Treatment,species group,species subgroup if provided,"trophic level, species guild",abundance data available(y/n),richness mean,richness SD,richness SE,Data source,# of Plots for BD measure,Plot size,plot size unit,product,quality assessment ,yield unit,yield mean,yield SD,yield SE,Data source,# of Plots for YD measure,Field size,field size unit,Misc comments if you are moved by the study,Comments 07042015
,,,,,,,,,,,,"1,2,3",,,,,,,,,,,,,comment,non-woody plants,,,,,,,Fig. 3,,,,"wheat, lumber, hay,  ...","1=very good, 2=acceptable(we need to do some work), 3=caution!need to do a lot of work",,,,,,,,,,
2318-Guretzky2005,KG,experimental,1996,2001,41.866667,-93.166667,USA,grassland/rangeland,grassland(hay),linked,3,1,low,single measure within one LUI,,"nongrazed, mowing of dead vegetation",no/NA,no/NA,no/NA,no/NA,yes,no/NA,no/NA,no/NA,,non-woody plants,vascular plants,primary producers,no,2.70,0.64,0.37,table 2,3,0.2,m²,forage,2,kg/ha/yr,NA,NA,0.00,NA,1,1,ha,"authors give a mean of 4 replicates for each of 3 landscape positions but no SD, mean and SE over landscape positions was used instead, 1AUM/ha=4380kg/ha/yr forage",
2318-Guretzky2005,SK,experimental,1996,2001,41.866667,-93.166667,USA,grassland/rangeland,grassland(hay),linked,3,1,medium,baseline LUI,,rotationally grazed by cows,no/NA,no/NA,no/NA,yes,no/NA,no/NA,no/NA,no/NA,,non-woody plants,vascular plants,primary producers,no,3.60,1.08,0.62,table 2,3,0.2,m²,forage,2,kg/ha/yr,3429.12,NA,,text in materials and methods,1,1,ha,,
2318-Guretzky2005,KG,experimental,1996,2001,41.866667,-93.166667,USA,grassland/rangeland,grassland(hay),linked,3,1,medium,increased LUI,,continuously grazed by cows,no/NA,no/NA,no/NA,yes,no/NA,no/NA,no/NA,no/NA,,non-woody plants,vascular plants,primary producers,no,4.10,1.15,0.67,table 2,3,0.2,m²,forage,2,kg/ha/yr,3684.48,NA,,text in materials and methods,1,1,ha,,
2318-Guretzky2005,group,experimental,1996,2001,41.866667,-93.166667,USA,grassland/rangeland,grassland(hay),linked,3,1,medium,pooled measures within one LUI,2,continuously grazed by cows,no/NA,no/NA,no/NA,yes,no/NA,no/NA,no/NA,no/NA,,non-woody plants,vascular plants,primary producers,no,3.85,2.71,1.11,table 2,6,0.2,m²,forage,2,kg/ha/yr,3556.80,180.57,,text in materials and methods,1,1,ha,,
,,,,,,,,,,,,,no LU,no LU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2457-Holbech2005,SK,observational,1993,1995,5.310389,-2.212579,GHA,forest,forest(wood),independent,2,1,low,baseline LUI,,reservates with selective logging,no/NA,no/NA,no/NA,no/NA,no/NA,no/NA,yes,no/NA,,birds,birds sampled by mist nets,primary consumers,yes,27.87,1.48,0.49,Table 4,9,1,ha,wood,,trees/ha,0.17,0.15,0.05,Table 2,9,1,ha,,
2457-Holbech2005,SK,observational,1993,1995,5.310389,-2.212579,GHA,forest,forest(wood),independent,2,1,low,increased LUI,,reservates with selective logging,no/NA,no/NA,no/NA,no/NA,no/NA,no/NA,yes,no/NA,,birds,birds sampled by mist nets,primary consumers,yes,31.00,0.85,0.49,Table 4,3,1,ha,wood,,trees/ha,2.36,0.98,0.57,Table 2,3,1,ha,,
